# Framework
fastapi>=0.115,<0.116
uvicorn[standard]>=0.34,<0.35
python-multipart>=0.0.18

# Database
sqlalchemy>=2.0,<2.1
alembic>=1.14,<1.15
asyncpg>=0.30,<0.31
psycopg2-binary>=2.9,<2.10

# Auth
python-jose[cryptography]>=3.3,<3.4
passlib[bcrypt]>=1.7,<1.8
pydantic[email]>=2.10,<2.11
pydantic-settings>=2.7,<2.8

# LLM / AI
openai>=1.60,<2.0
chromadb>=0.5,<0.6
langchain-text-splitters>=0.3,<0.4
tiktoken>=0.8,<0.9

# Ingestion
pymupdf>=1.25,<1.26
beautifulsoup4>=4.12,<4.13
trafilatura>=2.0,<2.1
httpx>=0.28,<0.29

# Background tasks
celery[redis]>=5.4,<5.5
redis>=5.2,<5.3

# Email
aiosmtplib>=3.0,<4.0
imapclient>=3.0,<4.0

# Utilities
python-dotenv>=1.0,<1.1
slowapi>=0.1,<0.2
structlog>=24.4,<25.0
